id,iap_rails_product_id,purchasing_count_max,sale_type,is_daily_reset,start_at,end_at
1,7,1,0,0,2016-07-08 04:30:00,2016-07-11 11:29:59
2,8,1,0,0,2016-07-08 04:30:00,2016-07-11 11:29:59
3,9,5,0,0,2016-07-08 04:30:00,2016-07-11 11:29:59
4,7,1,0,0,2016-08-22 06:30:00,2016-09-06 05:59:59
5,8,1,0,0,2016-08-22 06:30:00,2016-09-06 05:59:59
6,9,5,0,0,2016-08-22 06:30:00,2016-09-06 05:59:59
7,11,1,2,0,2016-09-08 06:30:00,2016-09-20 05:59:59
8,10,1,2,0,2016-09-08 06:30:00,2016-09-09 05:59:59
9,10,1,2,0,2016-09-09 06:00:00,2016-09-10 05:59:59
10,10,1,2,0,2016-09-10 06:00:00,2016-09-11 05:59:59
11,10,1,2,0,2016-09-11 06:00:00,2016-09-12 05:59:59
12,10,1,2,0,2016-09-12 06:00:00,2016-09-13 05:59:59
13,10,1,2,0,2016-09-13 06:00:00,2016-09-14 05:59:59
14,10,1,2,0,2016-09-14 06:00:00,2016-09-15 05:59:59
15,10,1,2,0,2016-09-15 06:00:00,2016-09-16 05:59:59
16,10,1,2,0,2016-09-16 06:00:00,2016-09-17 05:59:59
17,10,1,2,0,2016-09-17 06:00:00,2016-09-18 05:59:59
18,10,1,2,0,2016-09-18 06:00:00,2016-09-19 05:59:59
19,10,1,2,0,2016-09-19 06:00:00,2016-09-20 05:59:59
20,8,1,0,0,2016-09-29 06:30:00,2016-10-04 05:59:59
21,9,3,0,0,2016-09-29 06:30:00,2016-10-04 05:59:59
32,7,1,0,0,2016-11-02 01:30:00,2016-11-14 00:59:59
33,8,3,0,0,2016-11-02 01:30:00,2016-11-14 00:59:59
34,9,10,0,0,2016-11-02 01:30:00,2016-11-14 00:59:59
35,8,1,0,0,2016-11-24 06:30:00,2016-12-04 05:59:59
36,9,5,0,0,2016-11-24 06:30:00,2016-12-04 05:59:59
37,10,3,2,0,2016-12-21 06:30:00,2016-12-31 06:00:00
38,11,1,2,0,2016-12-21 06:30:00,2016-12-31 06:00:00
39,8,1,0,0,2017-01-01 06:30:00,2017-01-16 05:59:59
40,9,3,1,0,2017-01-01 06:30:00,2017-01-16 05:59:59
41,10,5,3,0,2017-01-24 00:00:00,2017-02-09 05:59:59
42,11,2,3,0,2017-01-24 00:00:00,2017-02-09 05:59:59
43,8,1,1,0,2017-02-15 06:30:00,2017-02-21 05:59:59
44,9,5,1,0,2017-02-15 06:30:00,2017-02-21 05:59:59
45,80,1,2,0,2017-04-07 00:00:00,2017-05-03 05:59:59
46,81,1,0,0,2017-04-07 00:00:00,2017-05-03 05:59:59
47,10,1,2,1,2017-04-07 00:00:00,2017-05-03 05:59:59
48,8,1,0,0,2017-04-14 18:00:00,2017-05-03 05:59:59
49,9,15,0,0,2017-04-14 18:00:00,2017-05-03 05:59:59
50,8,1,0,0,2017-05-25 06:30:00,2017-06-12 05:59:59
51,9,5,0,0,2017-05-25 06:30:00,2017-06-12 05:59:59
52,81,1,0,0,2017-05-25 06:30:00,2017-06-12 05:59:59
53,10,1,2,1,2017-05-25 06:30:00,2017-06-12 05:59:59
54,82,1,3,0,2017-07-07 16:00:00,2017-07-29 05:59:59
55,83,10,3,0,2017-07-07 16:00:00,2017-07-29 05:59:59
56,10,1,3,1,2017-07-07 16:00:00,2017-07-29 05:59:59
57,80,1,3,0,2017-07-07 16:00:00,2017-07-29 05:59:59
58,81,1,1,0,2017-07-07 16:00:00,2017-07-29 05:59:59
59,8,3,1,0,2017-07-07 16:00:00,2017-07-29 05:59:59
60,10,1,3,1,2017-07-31 07:00:00,2017-08-24 07:59:59
61,81,1,1,0,2017-07-31 07:00:00,2017-08-24 07:59:59
62,8,3,1,0,2017-07-31 07:00:00,2017-08-24 07:59:59
63,9,10,1,0,2017-07-31 07:00:00,2017-08-24 07:59:59
64,10,1,2,1,2017-09-15 06:30:00,2017-10-02 05:59:59
65,9,3,0,0,2017-09-15 06:30:00,2017-10-02 05:59:59
66,8,1,0,0,2017-09-15 06:30:00,2017-10-02 05:59:59
67,10,1,2,1,2017-10-12 06:30:00,2017-11-01 05:59:59
68,81,1,0,0,2017-10-12 06:30:00,2017-11-01 05:59:59
69,9,5,0,0,2017-10-12 06:30:00,2017-11-01 05:59:59
70,8,1,0,0,2017-10-12 06:30:00,2017-11-01 05:59:59
71,10,1,3,1,2017-11-23 18:00:00,2017-12-11 07:59:59
72,12,2,1,0,2017-11-23 18:00:00,2017-12-11 07:59:59
73,13,2,1,0,2017-11-23 18:00:00,2017-12-11 07:59:59
74,8,3,1,0,2017-11-23 18:00:00,2017-12-11 07:59:59
75,84,2,1,0,2017-11-23 18:00:00,2017-12-11 07:59:59
76,9,7,1,0,2017-11-23 18:00:00,2017-12-11 07:59:59
77,10,1,2,1,2017-12-11 08:30:00,2017-12-21 03:59:59
78,9,3,0,0,2017-12-11 08:30:00,2017-12-21 03:59:59
79,8,1,0,0,2017-12-11 08:30:00,2017-12-21 03:59:59
80,10,1,3,1,2017-12-21 04:00:00,2018-01-07 05:59:59
81,13,3,0,0,2017-12-21 04:00:00,2018-01-07 05:59:59
82,11,1,3,0,2017-12-21 04:00:00,2018-01-07 05:59:59
83,9,5,0,0,2017-12-21 04:00:00,2018-01-07 05:59:59
84,10,1,2,1,2018-01-18 06:30:00,2018-01-25 05:59:59
85,8,1,0,0,2018-01-18 06:30:00,2018-01-25 05:59:59
86,9,3,0,0,2018-01-18 06:30:00,2018-01-25 05:59:59
87,10,1,2,1,2018-01-31 06:30:00,2018-02-07 05:59:59
88,85,3,2,0,2018-01-31 06:30:00,2018-02-07 05:59:59
89,8,1,0,0,2018-01-31 06:30:00,2018-02-07 05:59:59
90,9,5,0,0,2018-01-31 06:30:00,2018-02-07 05:59:59
91,10,1,2,1,2018-02-12 06:30:00,2018-03-01 05:59:59
92,13,3,0,0,2018-02-12 06:30:00,2018-03-01 05:59:59
93,8,1,0,0,2018-02-12 06:30:00,2018-03-01 05:59:59
94,9,7,0,0,2018-02-12 06:30:00,2018-03-01 05:59:59
95,10,1,2,1,2018-03-02 06:30:00,2018-03-20 05:59:59
96,8,1,0,0,2018-03-02 06:30:00,2018-03-20 05:59:59
97,9,5,0,0,2018-03-02 06:30:00,2018-03-20 05:59:59
98,10,1,2,1,2018-04-10 06:30:00,2018-04-17 05:59:59
99,8,1,0,0,2018-04-10 06:30:00,2018-04-17 05:59:59
100,9,3,0,0,2018-04-10 06:30:00,2018-04-17 05:59:59
101,10,1,3,1,2018-04-20 02:00:00,2018-05-05 05:59:59
102,12,1,1,0,2018-04-20 02:00:00,2018-05-05 05:59:59
103,85,1,3,0,2018-04-20 02:00:00,2018-05-05 05:59:59
104,8,1,1,0,2018-04-20 02:00:00,2018-05-05 05:59:59
105,84,1,1,0,2018-04-20 02:00:00,2018-05-05 05:59:59
106,9,10,1,0,2018-04-20 02:00:00,2018-05-05 05:59:59
107,10,1,2,1,2018-05-16 02:00:00,2018-05-24 05:59:59
108,85,3,2,0,2018-05-16 02:00:00,2018-05-24 05:59:59
109,8,3,0,0,2018-05-16 02:00:00,2018-05-24 05:59:59
110,9,6,0,0,2018-05-16 02:00:00,2018-05-24 05:59:59
111,10,1,2,1,2018-05-25 00:00:00,2018-06-13 23:59:59
112,8,2,0,0,2018-05-25 00:00:00,2018-06-13 23:59:59
113,9,5,0,0,2018-05-25 00:00:00,2018-06-13 23:59:59
114,10,1,3,1,2018-07-09 02:00:00,2018-08-13 05:59:59
115,80,1,3,0,2018-07-09 02:00:00,2018-08-13 05:59:59
116,81,1,1,0,2018-07-09 02:00:00,2018-08-13 05:59:59
117,8,1,1,0,2018-07-09 02:00:00,2018-08-13 05:59:59
118,82,1,3,0,2018-07-09 02:00:00,2018-08-13 05:59:59
119,83,6,3,0,2018-07-09 02:00:00,2018-08-13 05:59:59
120,8,1,0,0,2018-08-13 06:30:00,2018-08-20 05:59:59
121,9,5,0,0,2018-08-13 06:30:00,2018-08-20 05:59:59
122,86,1,3,0,2018-08-29 05:00:00,2018-09-11 05:29:59
123,84,7,1,0,2018-08-29 05:00:00,2018-09-11 05:29:59
124,8,3,1,0,2018-08-29 05:00:00,2018-09-11 05:29:59
125,9,5,0,0,2018-09-13 05:00:00,2018-10-04 07:59:59
126,8,3,0,0,2018-09-13 05:00:00,2018-10-04 07:59:59
127,9,3,0,0,2018-10-04 08:30:00,2018-10-20 05:59:59
128,8,1,0,0,2018-10-04 08:30:00,2018-10-20 05:59:59
129,9,5,0,0,2018-10-26 06:30:00,2018-11-10 05:59:59
130,8,1,0,0,2018-10-26 06:30:00,2018-11-10 05:59:59
131,9,3,0,0,2018-11-12 06:30:00,2018-11-18 05:59:59
132,8,1,0,0,2018-11-12 06:30:00,2018-11-18 05:59:59
133,10,1,3,1,2018-11-20 06:30:00,2018-12-11 05:59:59
134,12,2,1,0,2018-11-20 06:30:00,2018-12-11 05:59:59
135,13,2,1,0,2018-11-20 06:30:00,2018-12-11 05:59:59
136,8,3,1,0,2018-11-20 06:30:00,2018-12-11 05:59:59
137,9,5,1,0,2018-11-20 06:30:00,2018-12-11 05:59:59
138,8,1,0,0,2018-12-12 06:30:00,2018-12-20 05:59:59
139,9,3,0,0,2018-12-12 06:30:00,2018-12-20 05:59:59
140,10,1,3,1,2018-12-24 06:30:00,2019-01-09 05:59:59
141,13,3,1,0,2018-12-24 06:30:00,2019-01-09 05:59:59
142,11,1,3,0,2018-12-24 06:30:00,2019-01-09 05:59:59
