id,sd_arena_id,sd_enemy_table_id,respawn_minutes,position_x,position_y
1,1,1,60,0,2
2,1,4,60,-5,10
3,1,2,60,5,10
4,1,4,60,-7,2
5,1,3,60,7,2
6,2,7,60,0,2
7,2,5,60,-5,10
8,2,8,60,5,10
9,2,8,60,-7,2
10,2,6,60,7,2
11,3,12,60,0,2
12,3,12,60,-5,10
13,3,10,60,5,10
14,3,11,60,-7,2
15,3,9,60,7,2
16,4,15,60,0,2
17,4,16,60,-5,10
18,4,16,60,5,10
19,4,13,60,-7,2
20,4,14,60,7,2
21,5,17,60,0,2
22,5,20,60,-5,10
23,5,18,60,5,10
24,5,20,60,-7,2
25,5,19,60,7,2
26,6,23,60,0,2
27,6,21,60,-5,10
28,6,24,60,5,10
29,6,24,60,-7,2
30,6,22,60,7,2
31,7,28,60,0,2
32,7,28,60,-5,10
33,7,26,60,5,10
34,7,27,60,-7,2
35,7,25,60,7,2
36,8,31,60,0,2
37,8,32,60,-5,10
38,8,32,60,5,10
39,8,29,60,-7,2
40,8,30,60,7,2
41,9,33,0,0,2
42,9,36,0,-5,10
43,9,36,0,5,10
44,9,34,0,-7,2
45,9,35,0,7,2
46,10,37,0,0,2
47,10,40,0,-5,10
48,10,40,0,5,10
49,10,38,0,-7,2
50,10,39,0,7,2
51,11,41,0,0,2
52,11,44,0,-5,10
53,11,44,0,5,10
54,11,42,0,-7,2
55,11,43,0,7,2
56,12,45,0,0,2
57,12,48,0,-5,10
58,12,48,0,5,10
59,12,46,0,-7,2
60,12,47,0,7,2
61,13,49,0,0,2
62,13,52,0,-5,10
63,13,52,0,5,10
64,13,50,0,-7,2
65,13,51,0,7,2
66,14,53,0,0,2
67,14,56,0,-5,10
68,14,56,0,5,10
69,14,54,0,-7,2
70,14,55,0,7,2
71,15,57,0,0,2
72,15,60,0,-5,10
73,15,60,0,5,10
74,15,58,0,-7,2
75,15,59,0,7,2
76,16,61,0,0,2
77,16,64,0,-5,10
78,16,64,0,5,10
79,16,62,0,-7,2
80,16,63,0,7,2
81,17,65,0,0,2
82,17,68,0,-5,10
83,17,69,0,5,10
84,17,66,0,-7,2
85,17,67,0,7,2
86,18,70,0,0,2
87,18,73,0,-5,10
88,18,74,0,5,10
89,18,71,0,-7,2
90,18,72,0,7,2
91,19,75,0,0,2
92,19,78,0,-5,10
93,19,79,0,5,10
94,19,76,0,-7,2
95,19,77,0,7,2
96,20,80,0,0,2
97,20,83,0,-5,10
98,20,84,0,5,10
99,20,81,0,-7,2
100,20,82,0,7,2
101,21,85,0,0,2
102,21,88,0,-5,10
103,21,89,0,5,10
104,21,86,0,-7,2
105,21,87,0,7,2
106,22,90,0,0,2
107,22,93,0,-5,10
108,22,94,0,5,10
109,22,91,0,-7,2
110,22,92,0,7,2
111,23,95,0,0,2
112,23,98,0,-5,10
113,23,99,0,5,10
114,23,96,0,-7,2
115,23,97,0,7,2
116,24,100,0,0,2
117,24,103,0,-5,10
118,24,104,0,5,10
119,24,101,0,-7,2
120,24,102,0,7,2
121,25,105,0,0,2
